Insert into Ubicaciones (nombre, tipo, idPadre) values('Alegría-Dulantzi', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuentesoto', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuentidueña', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gallegos', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Garcillán', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gomezserracín', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Grajera', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Honrubia de la Cuesta', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hontalbilla', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hontanares de Eresma', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Huertos, Los', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ituero y Lama', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Juarros de Riomoros', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Juarros de Voltoya', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Labajos', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Laguna de Contreras', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Languilla', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lastras de Cuéllar', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lastras del Pozo', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lastrilla, La', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Losa, La', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Maderuelo', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Marazoleja', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Marazuela', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Martín Miguel', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Martín Muñoz de la Dehesa', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Martín Muñoz de las Posadas', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Marugán', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mata de Cuéllar', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Matabuena', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Matilla, La', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Melque de Cercos', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Membibre de la Hoz', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Migueláñez', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Montejo de Arévalo', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Montejo de la Vega de la Serrezuela', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Monterrubio', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Moral de Hornuez', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mozoncillo', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Muñopedro', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Muñoveros', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Nava de la Asunción', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Navafría', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Navalilla', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Navalmanzano', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Navares de Ayuso', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Navares de Enmedio', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Navares de las Cuevas', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Navas de Oro', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Navas de Riofrío', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Navas de San Antonio', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Nieva', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Olombrada', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Orejana', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ortigosa de Pestaño', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ortigosa del Monte', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Otero de Herreros', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pajarejos', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Palazuelos de Eresma', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pedraza', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pelayos del Arroyo', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Perosillo', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pinarejos', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pinarnegrillo', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pradales', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Prádena', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Puebla de Pedraza', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rapariegos', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Real Sitio de San Ildefonso', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rebollo', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Remondo', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Riaguas de San Bartolomé', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Riaza', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ribota', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Riofrío de Riaza', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Roda de Eresma', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sacramenia', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Samboal', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Cristóbal de Cuéllar', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Cristóbal de la Vega', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Cristóbal de Segovia', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Martín y Mudrián', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Miguel de Bernuy', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Pedro de Gaíllos', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sanchonuño', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sangarcía', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa María la Real de Nieva', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Marta del Cerro', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santiuste de Pedraza', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santiuste de San Juan Bautista', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santo Domingo de Pirón', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santo Tomé del Puerto', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sauquillo de Cabezas', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sebúlcor', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Segovia', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sepúlveda', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sequera de Fresno', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sotillo', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sotosalbos', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tabanera la Luenga', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tolocirio', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torre Val de San Pedro', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torreadrada', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torrecaballeros', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torrecilla del Pinar', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torreiglesias', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Trescasas', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Turégano', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Urueñas', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdeprados', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdevacas de Montejo', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdevacas y Guijar', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valle de Tabladillo', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vallelado', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valleruela de Pedraza', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valleruela de Sepúlveda', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valseca', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valtiendas', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valverde del Majano', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Veganzones', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vegas de Matute', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ventosilla y Tejadilla', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villacastín', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villaverde de Íscar', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villaverde de Montejo', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villeguillo', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Yanguas de Eresma', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Zarzuela del Monte', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Zarzuela del Pinar', 'Municipio', 42);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aguadulce', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alanís', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Albaida del Aljarafe', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcalá de Guadaíra', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcalá del Río', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcolea del Río', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Algaba, La', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Algámitas', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Almadén de la Plata', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Almensilla', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arahal', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aznalcázar', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aznalcóllar', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Badolatosa', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benacazón', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bollullos de la Mitación', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bormujos', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Brenes', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Burguillos', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cabezas de San Juan, Las', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Camas', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Campana, La', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cantillana', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cañada Rosal', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Carmona', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Carrión de los Céspedes', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casariche', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castilblanco de los Arroyos', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castilleja de Guzmán', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castilleja de la Cuesta', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castilleja del Campo', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castillo de las Guardas, El', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cazalla de la Sierra', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Constantina', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Coria del Río', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Coripe', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Coronil, El', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Corrales, Los', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cuervo de Sevilla, El', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Dos Hermanas', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Écija', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Espartinas', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Estepa', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuentes de Andalucía', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Garrobo, El', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gelves', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gerena', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gilena', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gines', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Guadalcanal', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Guillena', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Herrera', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Huévar del Aljarafe', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Isla Mayor', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lantejuela, La', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lebrija', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lora de Estepa', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lora del Río', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Luisiana, La', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Madroño, El', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mairena del Alcor', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mairena del Aljarafe', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Marchena', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Marinaleda', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Martín de la Jara', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Molares, Los', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Montellano', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Morón de la Frontera', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Navas de la Concepción, Las', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Olivares', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Osuna', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Palacios y Villafranca, Los', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Palomares del Río', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Paradas', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pedrera', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pedroso, El', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Peñaflor', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pilas', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pruna', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Puebla de Cazalla, La', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Puebla de los Infantes, La', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Puebla del Río, La', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Real de la Jara, El', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rinconada, La', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Roda de Andalucía, La', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ronquillo, El', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rubio, El', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Salteras', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Juan de Aznalfarache', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Nicolás del Puerto', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sanlúcar la Mayor', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santiponce', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Saucejo, El', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sevilla', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tocina', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tomares', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Umbrete', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Utrera', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valencina de la Concepción', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villamanrique de la Condesa', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villanueva de San Juan', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villanueva del Ariscal', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villanueva del Río y Minas', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villaverde del Río', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Viso del Alcor, El', 'Municipio', 28);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Abejar', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Adradas', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ágreda', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alconaba', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcubilla de Avellaneda', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcubilla de las Peñas', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aldealafuente', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aldealices', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aldealpozo', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aldealseñor', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aldehuela de Periáñez', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aldehuelas, Las', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alentisque', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aliud', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Almajano', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Almaluez', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Almarza', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Almazán', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Almazul', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Almenar de Soria', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alpanseque', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arancón', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arcos de Jalón', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arenillas', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arévalo de la Sierra', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ausejo de la Sierra', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Baraona', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Barca', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Barcones', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bayubas de Abajo', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bayubas de Arriba', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Beratón', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Berlanga de Duero', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Blacos', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bliecos', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Borjabad', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Borobia', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Buberos', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Buitrago', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Burgo de Osma-Ciudad de Osma', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cabrejas del Campo', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cabrejas del Pinar', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Calatañazor', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Caltojar', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Candilichera', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cañamaque', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Carabantes', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Caracena', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Carrascosa de Abajo', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Carrascosa de la Sierra', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casarejos', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castilfrío de la Sierra', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castillejo de Robledo', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castilruiz', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Centenera de Andaluz', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cerbón', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cidones', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cigudosa', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cihuela', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ciria', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cirujales del Río', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Coscurita', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Covaleda', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cubilla', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cubo de la Solana', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cueva de Ágreda', 'Municipio', 43);
